2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-19 01:10:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-19 01:10:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-19 01:10:28 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-19 01:10:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-19 01:10:29 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@953efdd
2025-03-19 01:10:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-19 01:10:29 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-19 01:10:29 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-19 01:10:31 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-19 01:10:31 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-19 01:10:32 [restartedMain] INFO  c.p.U.config.MapperConfig - Initializing ModelMapper bean...
2025-03-19 01:10:32 [restartedMain] INFO  c.p.U.config.SwaggerConfig - Initializing Swagger OpenAPI documentation...
2025-03-19 01:10:32 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-19 01:10:34 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-19 01:10:34 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-03-19 01:10:34 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-19 01:10:34 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-19 01:10:34 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Started UdhaarManagementSystemApplication in 13.021 seconds (process running for 13.992)
2025-03-19 01:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - No customer payment data available for today.
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  c.p.U.Controller.UserController - Adding new user: UserDTO(id=1, name=Singham, phone_no=2050589516, email=string@gmail.com, emailVerified=true)
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  c.p.U.Service.UserService - Attempting to add user with name: Singham
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  c.p.U.Service.UserService - User added successfully with ID: 1
2025-03-19 01:11:45 [http-nio-8080-exec-1] INFO  c.p.U.Controller.UserController - User added successfully: UserDTO(id=1, name=Singham, phone_no=2050589516, email=string@gmail.com, emailVerified=false)
2025-03-19 01:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - No customer payment data available for today.
2025-03-19 01:12:54 [http-nio-8080-exec-3] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@42ae8d80
2025-03-19 01:12:54 [http-nio-8080-exec-3] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: string202
2025-03-19 01:12:54 [http-nio-8080-exec-3] INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 1
2025-03-19 01:12:54 [http-nio-8080-exec-3] INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 1
2025-03-19 01:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 0.0
2025-03-19 01:13:45 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@923f8cf
2025-03-19 01:13:45 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@923f8cf
2025-03-19 01:13:45 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:13:45 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:13:51 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@63b3fb86
2025-03-19 01:13:51 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@63b3fb86
2025-03-19 01:13:51 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:13:51 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:13:59 [http-nio-8080-exec-9] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1c110c31
2025-03-19 01:13:59 [http-nio-8080-exec-9] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@1c110c31
2025-03-19 01:13:59 [http-nio-8080-exec-9] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:13:59 [http-nio-8080-exec-9] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 1110.0
2025-03-19 01:14:04 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@595c75c1
2025-03-19 01:14:04 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@595c75c1
2025-03-19 01:14:05 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:14:05 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:14:16 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '0', Page: 10, Size: id, SortBy: {}
2025-03-19 01:14:16 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-19 01:14:16 [http-nio-8080-exec-2] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$PlainPageSerializationWarning - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-03-19 01:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:16:34 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: id, SortBy: {}
2025-03-19 01:16:34 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-19 01:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:17:12 [http-nio-8080-exec-6] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@39d8b2db
2025-03-19 01:17:12 [http-nio-8080-exec-6] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: string2025
2025-03-19 01:17:12 [http-nio-8080-exec-6] INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 2
2025-03-19 01:17:12 [http-nio-8080-exec-6] INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 2
2025-03-19 01:17:25 [http-nio-8080-exec-7] INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@1a0cc88d
2025-03-19 01:17:25 [http-nio-8080-exec-7] INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: string20245
2025-03-19 01:17:25 [http-nio-8080-exec-7] INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 3
2025-03-19 01:17:25 [http-nio-8080-exec-7] INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 3
2025-03-19 01:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 0.0
2025-03-19 01:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 0.0
2025-03-19 01:18:24 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5694ae05
2025-03-19 01:18:24 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5694ae05
2025-03-19 01:18:24 [http-nio-8080-exec-10] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:18:24 [http-nio-8080-exec-10] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:18:31 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Adding payment: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5a8ac3f0
2025-03-19 01:18:31 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Attempting to add new payment with details: com.pankaj.UdhaarManagementSystem.DTO.PaymentDTO@5a8ac3f0
2025-03-19 01:18:31 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Payment added successfully with ID: 1
2025-03-19 01:18:31 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Payment added successfully with ID: 1
2025-03-19 01:18:43 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: id, SortBy: {}
2025-03-19 01:18:43 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-19 01:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:21:56 [http-nio-8080-exec-6] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '0', Page: 10, Size: id, SortBy: {}
2025-03-19 01:21:56 [http-nio-8080-exec-6] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-19 01:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-19 01:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-19 01:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:12:17 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-23 23:12:17 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Starting UdhaarManagementSystemApplication using Java 21.0.6 with PID 2564 (D:\UdhaarManagementSystem\target\classes started by Pankaj in D:\UdhaarManagementSystem)
2025-03-23 23:12:17 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-23 23:12:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-23 23:12:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-23 23:12:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-23 23:12:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 3 JPA repository interfaces.
2025-03-23 23:12:21 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-23 23:12:21 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-23 23:12:21 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-23 23:12:21 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-03-23 23:12:21 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-23 23:12:21 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3892 ms
2025-03-23 23:12:22 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 23:12:22 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-23 23:12:22 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-23 23:12:22 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 23:12:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-23 23:12:23 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bd224d6
2025-03-23 23:12:23 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-23 23:12:23 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-23 23:12:23 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-23 23:12:25 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-23 23:12:25 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 23:12:25 [restartedMain] INFO  c.p.U.config.MapperConfig - Initializing ModelMapper bean...
2025-03-23 23:12:25 [restartedMain] INFO  c.p.U.config.SwaggerConfig - Initializing Swagger OpenAPI documentation...
2025-03-23 23:12:26 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-23 23:12:27 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-23 23:12:27 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-03-23 23:12:27 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-23 23:12:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-23 23:12:27 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Started UdhaarManagementSystemApplication in 11.529 seconds (process running for 14.403)
2025-03-23 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string202, Phone No: 8980556713, Total Amount Given: 11110.0
2025-03-23 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string2025, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string20245, Phone No: 8980556713, Total Amount Given: 10.0
2025-03-23 23:14:16 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-23 23:14:16 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
